species,decimalLatitude,decimalLongitude,eventDate,BSI,LST,MNDWI,NDBI,NDSI,NDVI,NDWI,SAVI,UI
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-01,-0.4973679549201689,306.32610673665795,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-11,-0.6857405184539351,301.69348565804273,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-27,-0.5992446824271613,303.8853318335208,-0.4871791663595736,-0.1699363752583164,-0.4871791663595736,0.54291301189547,-0.6031425614271317,0.8142708267834715,0.1699363752583164
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-03,-0.4973679549201689,306.28533464566925,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-09,-0.6857405184539351,301.22749156355457,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-10,-0.4973679549201689,305.15479330708655,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-23,-0.6857405184539351,302.00666338582676,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-27,-0.7636804563133298,298.9176325459318,-0.5845086871266121,-0.22678560360833996,-0.5845086871266121,0.7403567676427578,-0.704084297369137,1.110413769118497,0.22678560360833996
Pipistrellus pygmaeus,52.637007,-0.83405,2022-07-08,-0.7636804563133298,301.9955118110236,-0.5845086871266121,-0.22678560360833996,-0.5845086871266121,0.7403567676427578,-0.704084297369137,1.110413769118497,0.22678560360833996
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-14,-0.6857405184539351,302.4767716535433,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-08,-0.8107901380690796,296.37309336332953,-0.4967714784838497,-0.39668055490439086,-0.4967714784838497,0.8333515031173091,-0.7406446132278528,1.2499063329171183,0.39668055490439086
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-25,-0.6857405184539351,303.1033595800525,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-31,-0.4973679549201689,305.7936141732283,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-28,-0.5992446824271613,304.39364173228347,-0.4871791663595736,-0.1699363752583164,-0.4871791663595736,0.54291301189547,-0.6031425614271317,0.8142708267834715,0.1699363752583164
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-21,-0.4973679549201689,304.3595253718285,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-19,-0.8107901380690796,296.7281955380577,-0.4967714784838497,-0.39668055490439086,-0.4967714784838497,0.8333515031173091,-0.7406446132278528,1.2499063329171183,0.39668055490439086
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-11,-0.7486040454731819,295.8733394263217,-0.48594466597368496,-0.3649472693114378,-0.48594466597368496,0.7761331461307448,-0.7184885448120056,1.1640673411203453,0.3649472693114378
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-05,-0.6857405184539351,300.7090256899706,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-07,-0.4973679549201689,305.15479330708655,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-17,-0.4973679549201689,303.75544094488185,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-28,-0.6857405184539351,297.86237204724404,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-11,-0.8107901380690796,296.28299775028125,-0.4967714784838497,-0.39668055490439086,-0.4967714784838497,0.8333515031173091,-0.7406446132278528,1.2499063329171183,0.39668055490439086
Pipistrellus pygmaeus,52.601056,-0.835005,2022-07-04,-0.7912151602297163,299.7340244969378,-0.5707753873944381,-0.3089562543887025,-0.5707753873944381,0.7897332311695401,-0.7367401747575806,1.1844644068102124,0.3089562543887025
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-02,-0.4973679549201689,306.32610673665795,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-10,-0.6857405184539351,301.22749156355457,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-25,-0.6857405184539351,303.1033595800525,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-30,-0.4973679549201689,305.6523447069116,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-16,-0.6857405184539351,302.4767716535433,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-29,-0.4973679549201689,305.4059940944882,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.637007,-0.83405,2022-07-21,-0.7636804563133298,302.57876115485567,-0.5845086871266121,-0.22678560360833996,-0.5845086871266121,0.7403567676427578,-0.704084297369137,1.110413769118497,0.22678560360833996
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-10,-0.8107901380690796,296.37309336332953,-0.4967714784838497,-0.39668055490439086,-0.4967714784838497,0.8333515031173091,-0.7406446132278528,1.2499063329171183,0.39668055490439086
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-30,-0.4973679549201689,305.6523447069116,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-07,-0.7486040454731819,295.4817232845894,-0.48594466597368496,-0.3649472693114378,-0.48594466597368496,0.7761331461307448,-0.7184885448120056,1.1640673411203453,0.3649472693114378
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-07,-0.7486040454731819,295.4817232845894,-0.48594466597368496,-0.3649472693114378,-0.48594466597368496,0.7761331461307448,-0.7184885448120056,1.1640673411203453,0.3649472693114378
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-01,-0.4973679549201689,306.32610673665795,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-31,-0.4973679549201689,305.7936141732283,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-31,-0.4973679549201689,305.7936141732283,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-24,-0.6857405184539351,302.43629921259844,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-10,-0.4973679549201689,305.15479330708655,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-04,-0.6857405184539351,299.7201988188976,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-23,-0.6857405184539351,302.00666338582676,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.637007,-0.83405,2022-08-10,-0.6008091629520415,305.3313210848644,-0.5883655993486521,0.01918929471233953,-0.5883655993486521,0.5053692059243411,-0.569453840612163,0.7579525522114426,-0.01918929471233953
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-15,-0.6857405184539351,302.4767716535433,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-27,-0.6857405184539351,297.86237204724404,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-16,-0.6857405184539351,302.4767716535433,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-06,-0.4973679549201689,305.15479330708655,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-04,-0.4973679549201689,305.7865804274466,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-09,-0.4973679549201689,305.15479330708655,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-07,-0.6857405184539351,300.9734330708662,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-02,-0.6857405184539351,298.49277755905507,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-25,-0.7873265674158527,297.30426321709785,-0.5944900548592991,-0.2941016933522733,-0.5944900548592991,0.7798113412215399,-0.7495577642441751,1.169245059745465,0.2941016933522733
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-30,-0.4973679549201689,305.6523447069116,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-25,-0.7760639087243116,297.67267366579176,-0.5675879721032385,-0.26598889035950696,-0.5675879721032385,0.7617033886977957,-0.7134813410381167,1.1424337437524683,0.26598889035950696
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-14,-0.4973679549201689,304.03917760279967,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-10,-0.6857405184539351,301.22749156355457,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-27,-0.7636804563133298,298.9176325459318,-0.5845086871266121,-0.22678560360833996,-0.5845086871266121,0.7403567676427578,-0.704084297369137,1.110413769118497,0.22678560360833996
Pipistrellus pygmaeus,52.637007,-0.83405,2022-08-01,-0.6008091629520415,306.53639895013123,-0.5883655993486521,0.01918929471233953,-0.5883655993486521,0.5053692059243411,-0.569453840612163,0.7579525522114426,-0.01918929471233953
Pipistrellus pygmaeus,52.637007,-0.83405,2022-08-13,-0.6008091629520415,305.16494488188977,-0.5883655993486521,0.01918929471233953,-0.5883655993486521,0.5053692059243411,-0.569453840612163,0.7579525522114426,-0.01918929471233953
Pipistrellus pygmaeus,52.637007,-0.83405,2022-08-15,-0.6008091629520415,305.16494488188977,-0.5883655993486521,0.01918929471233953,-0.5883655993486521,0.5053692059243411,-0.569453840612163,0.7579525522114426,-0.01918929471233953
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-20,-0.7486040454731819,296.63240157480317,-0.48594466597368496,-0.3649472693114378,-0.48594466597368496,0.7761331461307448,-0.7184885448120056,1.1640673411203453,0.3649472693114378
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-16,-0.4973679549201689,304.03917760279967,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-27,-0.6857405184539351,297.86237204724404,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-26,-0.5992446824271613,303.51452755905507,-0.4871791663595736,-0.1699363752583164,-0.4871791663595736,0.54291301189547,-0.6031425614271317,0.8142708267834715,0.1699363752583164
Pipistrellus pygmaeus,52.619031,-0.834527,2022-08-10,-0.4973679549201689,305.15479330708655,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-30,-0.4973679549201689,305.6523447069116,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-06-23,-0.7486040454731819,296.8232677165354,-0.48594466597368496,-0.3649472693114378,-0.48594466597368496,0.7761331461307448,-0.7184885448120056,1.1640673411203453,0.3649472693114378
Pipistrellus pygmaeus,52.766731,-1.334507,2022-05-19,-0.6036009108344021,288.9365157480315,-0.3468617207312859,-0.34794368559678446,-0.3468617207312859,0.6592777559728114,-0.6107916440368066,0.9888147528716474,0.34794368559678446
Pipistrellus pygmaeus,52.601056,-0.835005,2022-06-15,-0.7252564606864144,295.6282666229221,-0.4774383899172013,-0.29701578103031545,-0.4774383899172013,0.7308337611132081,-0.6714134281095394,1.096131211802451,0.29701578103031545
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-22,-0.6857405184539351,302.00666338582676,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-29,-0.4973679549201689,305.4059940944882,-0.5071900377709581,0.006158449195679986,-0.5071900377709581,0.3828577887394094,-0.4961838880130525,0.5742208148323645,-0.006158449195679986
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-06,-0.6857405184539351,300.7090256899706,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.618737,-0.804992,2022-07-21,-0.753372277133348,302.4517385620915,-0.5591164524482917,-0.2576036368083997,-0.5591164524482917,0.7379060032957607,-0.7110844232082231,1.10673670700831,0.2576036368083997
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-12,-0.8107901380690796,296.86847394075744,-0.4967714784838497,-0.39668055490439086,-0.4967714784838497,0.8333515031173091,-0.7406446132278528,1.2499063329171183,0.39668055490439086
Pipistrellus pygmaeus,52.618737,-0.804992,2022-07-03,-0.753372277133348,298.989877124183,-0.5591164524482917,-0.2576036368083997,-0.5591164524482917,0.7379060032957607,-0.7110844232082231,1.10673670700831,0.2576036368083997
Pipistrellus pygmaeus,52.619031,-0.834527,2022-07-03,-0.6857405184539351,298.87110236220474,-0.505890520532876,-0.23818864701850165,-0.505890520532876,0.6727341475115585,-0.6602729491352245,1.008978450963565,0.23818864701850165
Pipistrellus pygmaeus,52.637007,-0.83405,2022-07-21,-0.7636804563133298,302.57876115485567,-0.5845086871266121,-0.22678560360833996,-0.5845086871266121,0.7403567676427578,-0.704084297369137,1.110413769118497,0.22678560360833996
Pipistrellus pygmaeus,52.637007,-0.83405,2022-06-11,-0.8107901380690796,296.28299775028125,-0.4967714784838497,-0.39668055490439086,-0.4967714784838497,0.8333515031173091,-0.7406446132278528,1.2499063329171183,0.39668055490439086
